
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800c1cc0:	01c12783          	lw	a5,28(sp)
800c1cc4:	0e77c783          	lbu	a5,231(a5)
800c1cc8:	00f037b3          	snez	a5,a5
800c1ccc:	000025b7          	lui	a1,0x2
800c1cd0:	00f12023          	sw	a5,0(sp)
800c1cd4:	00100813          	li	a6,1
800c1cd8:	07e00793          	li	a5,126
800c1cdc:	0002a717          	auipc	a4,0x2a
800c1ce0:	0b470713          	addi	a4,a4,180 # 800ebd90 <_etext+0x68>
800c1ce4:	07e00693          	li	a3,126
800c1ce8:	0002a617          	auipc	a2,0x2a
800c1cec:	0e460613          	addi	a2,a2,228 # 800ebdcc <_etext+0xa4>
800c1cf0:	30c58593          	addi	a1,a1,780 # 230c <_entry_offset+0x230c>
800c1cf4:	0002a517          	auipc	a0,0x2a
800c1cf8:	05450513          	addi	a0,a0,84 # 800ebd48 <_etext+0x20>
800c1cfc:	64d290ef          	jal	ra,800ebb48 <printf>
800c1d00:	00100513          	li	a0,1
800c1d04:	8c18a06f          	j	8004c5c4 <main+0x4c5b4>
800c1d08:	00005737          	lui	a4,0x5
800c1d0c:	ffffb7b7          	lui	a5,0xffffb
800c1d10:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1d14:	00f70733          	add	a4,a4,a5
800c1d18:	01010793          	addi	a5,sp,16
800c1d1c:	00f707b3          	add	a5,a4,a5
800c1d20:	00f12e23          	sw	a5,28(sp)
800c1d24:	0e47c783          	lbu	a5,228(a5) # ffffb0e4 <_end+0x7ff070e4>
800c1d28:	0002a897          	auipc	a7,0x2a
800c1d2c:	00888893          	addi	a7,a7,8 # 800ebd30 <_etext+0x8>
800c1d30:	00078463          	beqz	a5,800c1d38 <main+0xc1d28>
800c1d34:	4680a06f          	j	800cc19c <main+0xcc18c>
800c1d38:	00005737          	lui	a4,0x5
800c1d3c:	ffffb7b7          	lui	a5,0xffffb
800c1d40:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1d44:	00f70733          	add	a4,a4,a5
800c1d48:	01010793          	addi	a5,sp,16
800c1d4c:	00f707b3          	add	a5,a4,a5
800c1d50:	0e47c703          	lbu	a4,228(a5) # ffffb0e4 <_end+0x7ff070e4>
800c1d54:	00f12e23          	sw	a5,28(sp)
800c1d58:	00000793          	li	a5,0
800c1d5c:	00070863          	beqz	a4,800c1d6c <main+0xc1d5c>
800c1d60:	01c12783          	lw	a5,28(sp)
800c1d64:	0e57c783          	lbu	a5,229(a5)
800c1d68:	00f037b3          	snez	a5,a5
800c1d6c:	000025b7          	lui	a1,0x2
800c1d70:	00f12023          	sw	a5,0(sp)
800c1d74:	00100813          	li	a6,1
800c1d78:	07f00793          	li	a5,127
800c1d7c:	0002a717          	auipc	a4,0x2a
800c1d80:	01470713          	addi	a4,a4,20 # 800ebd90 <_etext+0x68>
800c1d84:	00200693          	li	a3,2
800c1d88:	0002a617          	auipc	a2,0x2a
800c1d8c:	04460613          	addi	a2,a2,68 # 800ebdcc <_etext+0xa4>
800c1d90:	30758593          	addi	a1,a1,775 # 2307 <_entry_offset+0x2307>
800c1d94:	0002a517          	auipc	a0,0x2a
800c1d98:	fb450513          	addi	a0,a0,-76 # 800ebd48 <_etext+0x20>
800c1d9c:	5ad290ef          	jal	ra,800ebb48 <printf>
800c1da0:	00100513          	li	a0,1
800c1da4:	fdc8a06f          	j	8004c580 <main+0x4c570>
800c1da8:	00005737          	lui	a4,0x5
800c1dac:	ffffb7b7          	lui	a5,0xffffb
800c1db0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1db4:	00f70733          	add	a4,a4,a5
800c1db8:	01010793          	addi	a5,sp,16
800c1dbc:	00f707b3          	add	a5,a4,a5
800c1dc0:	00f12e23          	sw	a5,28(sp)
800c1dc4:	0e27c783          	lbu	a5,226(a5) # ffffb0e2 <_end+0x7ff070e2>
800c1dc8:	0002a897          	auipc	a7,0x2a
800c1dcc:	f6888893          	addi	a7,a7,-152 # 800ebd30 <_etext+0x8>
800c1dd0:	00078463          	beqz	a5,800c1dd8 <main+0xc1dc8>
800c1dd4:	3a40a06f          	j	800cc178 <main+0xcc168>
800c1dd8:	00005737          	lui	a4,0x5
800c1ddc:	ffffb7b7          	lui	a5,0xffffb
800c1de0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1de4:	00f70733          	add	a4,a4,a5
800c1de8:	01010793          	addi	a5,sp,16
800c1dec:	00f707b3          	add	a5,a4,a5
800c1df0:	0e27c703          	lbu	a4,226(a5) # ffffb0e2 <_end+0x7ff070e2>
800c1df4:	00f12e23          	sw	a5,28(sp)
800c1df8:	00000793          	li	a5,0
800c1dfc:	00070863          	beqz	a4,800c1e0c <main+0xc1dfc>
800c1e00:	01c12783          	lw	a5,28(sp)
800c1e04:	0e37c783          	lbu	a5,227(a5)
800c1e08:	00f037b3          	snez	a5,a5
800c1e0c:	000025b7          	lui	a1,0x2
800c1e10:	00f12023          	sw	a5,0(sp)
800c1e14:	00100813          	li	a6,1
800c1e18:	07e00793          	li	a5,126
800c1e1c:	0002a717          	auipc	a4,0x2a
800c1e20:	f7470713          	addi	a4,a4,-140 # 800ebd90 <_etext+0x68>
800c1e24:	00200693          	li	a3,2
800c1e28:	0002a617          	auipc	a2,0x2a
800c1e2c:	fa460613          	addi	a2,a2,-92 # 800ebdcc <_etext+0xa4>
800c1e30:	30258593          	addi	a1,a1,770 # 2302 <_entry_offset+0x2302>
800c1e34:	0002a517          	auipc	a0,0x2a
800c1e38:	f1450513          	addi	a0,a0,-236 # 800ebd48 <_etext+0x20>
800c1e3c:	50d290ef          	jal	ra,800ebb48 <printf>
800c1e40:	00100513          	li	a0,1
800c1e44:	ef48a06f          	j	8004c538 <main+0x4c528>
800c1e48:	00005737          	lui	a4,0x5
800c1e4c:	ffffb7b7          	lui	a5,0xffffb
800c1e50:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1e54:	00f70733          	add	a4,a4,a5
800c1e58:	01010793          	addi	a5,sp,16
800c1e5c:	00f707b3          	add	a5,a4,a5
800c1e60:	00f12e23          	sw	a5,28(sp)
800c1e64:	0ea7c783          	lbu	a5,234(a5) # ffffb0ea <_end+0x7ff070ea>
800c1e68:	0002a897          	auipc	a7,0x2a
800c1e6c:	ec888893          	addi	a7,a7,-312 # 800ebd30 <_etext+0x8>
800c1e70:	00078463          	beqz	a5,800c1e78 <main+0xc1e68>
800c1e74:	2e00a06f          	j	800cc154 <main+0xcc144>
800c1e78:	00005737          	lui	a4,0x5
800c1e7c:	ffffb7b7          	lui	a5,0xffffb
800c1e80:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1e84:	00f70733          	add	a4,a4,a5
800c1e88:	01010793          	addi	a5,sp,16
800c1e8c:	00f707b3          	add	a5,a4,a5
800c1e90:	0ea7c703          	lbu	a4,234(a5) # ffffb0ea <_end+0x7ff070ea>
800c1e94:	00f12e23          	sw	a5,28(sp)
800c1e98:	00000793          	li	a5,0
800c1e9c:	00070863          	beqz	a4,800c1eac <main+0xc1e9c>
800c1ea0:	01c12783          	lw	a5,28(sp)
800c1ea4:	0eb7c783          	lbu	a5,235(a5)
800c1ea8:	00f037b3          	snez	a5,a5
800c1eac:	000025b7          	lui	a1,0x2
800c1eb0:	00f12023          	sw	a5,0(sp)
800c1eb4:	00100813          	li	a6,1
800c1eb8:	07f00793          	li	a5,127
800c1ebc:	0002a717          	auipc	a4,0x2a
800c1ec0:	ed470713          	addi	a4,a4,-300 # 800ebd90 <_etext+0x68>
800c1ec4:	07f00693          	li	a3,127
800c1ec8:	0002a617          	auipc	a2,0x2a
800c1ecc:	f0460613          	addi	a2,a2,-252 # 800ebdcc <_etext+0xa4>
800c1ed0:	31658593          	addi	a1,a1,790 # 2316 <_entry_offset+0x2316>
800c1ed4:	0002a517          	auipc	a0,0x2a
800c1ed8:	e7450513          	addi	a0,a0,-396 # 800ebd48 <_etext+0x20>
800c1edc:	46d290ef          	jal	ra,800ebb48 <printf>
800c1ee0:	00100513          	li	a0,1
800c1ee4:	f6c8a06f          	j	8004c650 <main+0x4c640>
800c1ee8:	01c12783          	lw	a5,28(sp)
800c1eec:	0002a897          	auipc	a7,0x2a
800c1ef0:	e3c88893          	addi	a7,a7,-452 # 800ebd28 <_etext>
800c1ef4:	0ec7c783          	lbu	a5,236(a5)
800c1ef8:	00079463          	bnez	a5,800c1f00 <main+0xc1ef0>
800c1efc:	23c0a06f          	j	800cc138 <main+0xcc128>
800c1f00:	00005737          	lui	a4,0x5
800c1f04:	ffffb7b7          	lui	a5,0xffffb
800c1f08:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1f0c:	00f70733          	add	a4,a4,a5
800c1f10:	01010793          	addi	a5,sp,16
800c1f14:	00f707b3          	add	a5,a4,a5
800c1f18:	0ec7c703          	lbu	a4,236(a5) # ffffb0ec <_end+0x7ff070ec>
800c1f1c:	00f12e23          	sw	a5,28(sp)
800c1f20:	00100793          	li	a5,1
800c1f24:	00071463          	bnez	a4,800c1f2c <main+0xc1f1c>
800c1f28:	2000a06f          	j	800cc128 <main+0xcc118>
800c1f2c:	000025b7          	lui	a1,0x2
800c1f30:	00f12023          	sw	a5,0(sp)
800c1f34:	00100813          	li	a6,1
800c1f38:	f8000793          	li	a5,-128
800c1f3c:	0002a717          	auipc	a4,0x2a
800c1f40:	e5870713          	addi	a4,a4,-424 # 800ebd94 <_etext+0x6c>
800c1f44:	f8000693          	li	a3,-128
800c1f48:	0002a617          	auipc	a2,0x2a
800c1f4c:	e8460613          	addi	a2,a2,-380 # 800ebdcc <_etext+0xa4>
800c1f50:	31b58593          	addi	a1,a1,795 # 231b <_entry_offset+0x231b>
800c1f54:	0002a517          	auipc	a0,0x2a
800c1f58:	df450513          	addi	a0,a0,-524 # 800ebd48 <_etext+0x20>
800c1f5c:	3ed290ef          	jal	ra,800ebb48 <printf>
800c1f60:	00100513          	li	a0,1
800c1f64:	f2c8a06f          	j	8004c690 <main+0x4c680>
800c1f68:	01c12783          	lw	a5,28(sp)
800c1f6c:	0002a897          	auipc	a7,0x2a
800c1f70:	dbc88893          	addi	a7,a7,-580 # 800ebd28 <_etext>
800c1f74:	0ee7c783          	lbu	a5,238(a5)
800c1f78:	00079463          	bnez	a5,800c1f80 <main+0xc1f70>
800c1f7c:	1900a06f          	j	800cc10c <main+0xcc0fc>
800c1f80:	00005737          	lui	a4,0x5
800c1f84:	ffffb7b7          	lui	a5,0xffffb
800c1f88:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c1f8c:	00f70733          	add	a4,a4,a5
800c1f90:	01010793          	addi	a5,sp,16
800c1f94:	00f707b3          	add	a5,a4,a5
800c1f98:	0ee7c703          	lbu	a4,238(a5) # ffffb0ee <_end+0x7ff070ee>
800c1f9c:	00f12e23          	sw	a5,28(sp)
800c1fa0:	00100793          	li	a5,1
800c1fa4:	00071463          	bnez	a4,800c1fac <main+0xc1f9c>
800c1fa8:	1540a06f          	j	800cc0fc <main+0xcc0ec>
800c1fac:	000025b7          	lui	a1,0x2
800c1fb0:	00f12023          	sw	a5,0(sp)
800c1fb4:	00100813          	li	a6,1
800c1fb8:	f8100793          	li	a5,-127
800c1fbc:	0002a717          	auipc	a4,0x2a
800c1fc0:	dd870713          	addi	a4,a4,-552 # 800ebd94 <_etext+0x6c>
800c1fc4:	f8000693          	li	a3,-128
800c1fc8:	0002a617          	auipc	a2,0x2a
800c1fcc:	e0460613          	addi	a2,a2,-508 # 800ebdcc <_etext+0xa4>
800c1fd0:	32058593          	addi	a1,a1,800 # 2320 <_entry_offset+0x2320>
800c1fd4:	0002a517          	auipc	a0,0x2a
800c1fd8:	d7450513          	addi	a0,a0,-652 # 800ebd48 <_etext+0x20>
800c1fdc:	36d290ef          	jal	ra,800ebb48 <printf>
800c1fe0:	00100513          	li	a0,1
800c1fe4:	ef08a06f          	j	8004c6d4 <main+0x4c6c4>
800c1fe8:	01c12783          	lw	a5,28(sp)
800c1fec:	0002a897          	auipc	a7,0x2a
800c1ff0:	d3c88893          	addi	a7,a7,-708 # 800ebd28 <_etext>
800c1ff4:	0f07c783          	lbu	a5,240(a5)
800c1ff8:	00079463          	bnez	a5,800c2000 <main+0xc1ff0>
800c1ffc:	0e40a06f          	j	800cc0e0 <main+0xcc0d0>
800c2000:	00005737          	lui	a4,0x5
800c2004:	ffffb7b7          	lui	a5,0xffffb
800c2008:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c200c:	00f70733          	add	a4,a4,a5
800c2010:	01010793          	addi	a5,sp,16
800c2014:	00f707b3          	add	a5,a4,a5
800c2018:	0f07c703          	lbu	a4,240(a5) # ffffb0f0 <_end+0x7ff070f0>
800c201c:	00f12e23          	sw	a5,28(sp)
800c2020:	00100793          	li	a5,1
800c2024:	00071463          	bnez	a4,800c202c <main+0xc201c>
800c2028:	0a80a06f          	j	800cc0d0 <main+0xcc0c0>
800c202c:	000025b7          	lui	a1,0x2
800c2030:	00f12023          	sw	a5,0(sp)
800c2034:	00100813          	li	a6,1
800c2038:	ffe00793          	li	a5,-2
800c203c:	0002a717          	auipc	a4,0x2a
800c2040:	d5870713          	addi	a4,a4,-680 # 800ebd94 <_etext+0x6c>
800c2044:	f8000693          	li	a3,-128
800c2048:	0002a617          	auipc	a2,0x2a
800c204c:	d8460613          	addi	a2,a2,-636 # 800ebdcc <_etext+0xa4>
800c2050:	32558593          	addi	a1,a1,805 # 2325 <_entry_offset+0x2325>
800c2054:	0002a517          	auipc	a0,0x2a
800c2058:	cf450513          	addi	a0,a0,-780 # 800ebd48 <_etext+0x20>
800c205c:	2ed290ef          	jal	ra,800ebb48 <printf>
800c2060:	00100513          	li	a0,1
800c2064:	eb48a06f          	j	8004c718 <main+0x4c708>
800c2068:	01c12783          	lw	a5,28(sp)
800c206c:	0002a897          	auipc	a7,0x2a
800c2070:	cbc88893          	addi	a7,a7,-836 # 800ebd28 <_etext>
800c2074:	0f27c783          	lbu	a5,242(a5)
800c2078:	00079463          	bnez	a5,800c2080 <main+0xc2070>
800c207c:	0380a06f          	j	800cc0b4 <main+0xcc0a4>
800c2080:	00005737          	lui	a4,0x5
800c2084:	ffffb7b7          	lui	a5,0xffffb
800c2088:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c208c:	00f70733          	add	a4,a4,a5
800c2090:	01010793          	addi	a5,sp,16
800c2094:	00f707b3          	add	a5,a4,a5
800c2098:	0f27c703          	lbu	a4,242(a5) # ffffb0f2 <_end+0x7ff070f2>
800c209c:	00f12e23          	sw	a5,28(sp)
800c20a0:	00100793          	li	a5,1
800c20a4:	00071463          	bnez	a4,800c20ac <main+0xc209c>
800c20a8:	7fd0906f          	j	800cc0a4 <main+0xcc094>
800c20ac:	000025b7          	lui	a1,0x2
800c20b0:	00f12023          	sw	a5,0(sp)
800c20b4:	00100813          	li	a6,1
800c20b8:	fff00793          	li	a5,-1
800c20bc:	0002a717          	auipc	a4,0x2a
800c20c0:	cd870713          	addi	a4,a4,-808 # 800ebd94 <_etext+0x6c>
800c20c4:	f8000693          	li	a3,-128
800c20c8:	0002a617          	auipc	a2,0x2a
800c20cc:	d0460613          	addi	a2,a2,-764 # 800ebdcc <_etext+0xa4>
800c20d0:	32a58593          	addi	a1,a1,810 # 232a <_entry_offset+0x232a>
800c20d4:	0002a517          	auipc	a0,0x2a
800c20d8:	c7450513          	addi	a0,a0,-908 # 800ebd48 <_etext+0x20>
800c20dc:	26d290ef          	jal	ra,800ebb48 <printf>
800c20e0:	00100513          	li	a0,1
800c20e4:	e788a06f          	j	8004c75c <main+0x4c74c>
800c20e8:	01c12783          	lw	a5,28(sp)
800c20ec:	0002a897          	auipc	a7,0x2a
800c20f0:	c3c88893          	addi	a7,a7,-964 # 800ebd28 <_etext>
800c20f4:	0f47c783          	lbu	a5,244(a5)
800c20f8:	00079463          	bnez	a5,800c2100 <main+0xc20f0>
800c20fc:	78d0906f          	j	800cc088 <main+0xcc078>
800c2100:	00005737          	lui	a4,0x5
800c2104:	ffffb7b7          	lui	a5,0xffffb
800c2108:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c210c:	00f70733          	add	a4,a4,a5
800c2110:	01010793          	addi	a5,sp,16
800c2114:	00f707b3          	add	a5,a4,a5
800c2118:	0f47c703          	lbu	a4,244(a5) # ffffb0f4 <_end+0x7ff070f4>
800c211c:	00f12e23          	sw	a5,28(sp)
800c2120:	00100793          	li	a5,1
800c2124:	00071463          	bnez	a4,800c212c <main+0xc211c>
800c2128:	7510906f          	j	800cc078 <main+0xcc068>
800c212c:	000025b7          	lui	a1,0x2
800c2130:	00f12023          	sw	a5,0(sp)
800c2134:	00100813          	li	a6,1
800c2138:	00000793          	li	a5,0
800c213c:	0002a717          	auipc	a4,0x2a
800c2140:	c5870713          	addi	a4,a4,-936 # 800ebd94 <_etext+0x6c>
800c2144:	f8000693          	li	a3,-128
800c2148:	0002a617          	auipc	a2,0x2a
800c214c:	c8460613          	addi	a2,a2,-892 # 800ebdcc <_etext+0xa4>
800c2150:	32f58593          	addi	a1,a1,815 # 232f <_entry_offset+0x232f>
800c2154:	0002a517          	auipc	a0,0x2a
800c2158:	bf450513          	addi	a0,a0,-1036 # 800ebd48 <_etext+0x20>
800c215c:	1ed290ef          	jal	ra,800ebb48 <printf>
800c2160:	00100513          	li	a0,1
800c2164:	e388a06f          	j	8004c79c <main+0x4c78c>
800c2168:	01c12783          	lw	a5,28(sp)
800c216c:	0002a897          	auipc	a7,0x2a
800c2170:	bbc88893          	addi	a7,a7,-1092 # 800ebd28 <_etext>
800c2174:	0f67c783          	lbu	a5,246(a5)
800c2178:	00079463          	bnez	a5,800c2180 <main+0xc2170>
800c217c:	6e10906f          	j	800cc05c <main+0xcc04c>
800c2180:	00005737          	lui	a4,0x5
800c2184:	ffffb7b7          	lui	a5,0xffffb
800c2188:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c218c:	00f70733          	add	a4,a4,a5
800c2190:	01010793          	addi	a5,sp,16
800c2194:	00f707b3          	add	a5,a4,a5
800c2198:	0f67c703          	lbu	a4,246(a5) # ffffb0f6 <_end+0x7ff070f6>
800c219c:	00f12e23          	sw	a5,28(sp)
800c21a0:	00100793          	li	a5,1
800c21a4:	00071463          	bnez	a4,800c21ac <main+0xc219c>
800c21a8:	6a50906f          	j	800cc04c <main+0xcc03c>
800c21ac:	000025b7          	lui	a1,0x2
800c21b0:	00f12023          	sw	a5,0(sp)
800c21b4:	00100813          	li	a6,1
800c21b8:	00100793          	li	a5,1
800c21bc:	0002a717          	auipc	a4,0x2a
800c21c0:	bd870713          	addi	a4,a4,-1064 # 800ebd94 <_etext+0x6c>
800c21c4:	f8000693          	li	a3,-128
800c21c8:	0002a617          	auipc	a2,0x2a
800c21cc:	c0460613          	addi	a2,a2,-1020 # 800ebdcc <_etext+0xa4>
800c21d0:	33458593          	addi	a1,a1,820 # 2334 <_entry_offset+0x2334>
800c21d4:	0002a517          	auipc	a0,0x2a
800c21d8:	b7450513          	addi	a0,a0,-1164 # 800ebd48 <_etext+0x20>
800c21dc:	16d290ef          	jal	ra,800ebb48 <printf>
800c21e0:	00100513          	li	a0,1
800c21e4:	dfc8a06f          	j	8004c7e0 <main+0x4c7d0>
800c21e8:	01c12783          	lw	a5,28(sp)
800c21ec:	0002a897          	auipc	a7,0x2a
800c21f0:	b3c88893          	addi	a7,a7,-1220 # 800ebd28 <_etext>
800c21f4:	0f87c783          	lbu	a5,248(a5)
800c21f8:	00079463          	bnez	a5,800c2200 <main+0xc21f0>
800c21fc:	6350906f          	j	800cc030 <main+0xcc020>
800c2200:	00005737          	lui	a4,0x5
800c2204:	ffffb7b7          	lui	a5,0xffffb
800c2208:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c220c:	00f70733          	add	a4,a4,a5
800c2210:	01010793          	addi	a5,sp,16
800c2214:	00f707b3          	add	a5,a4,a5
800c2218:	0f87c703          	lbu	a4,248(a5) # ffffb0f8 <_end+0x7ff070f8>
800c221c:	00f12e23          	sw	a5,28(sp)
800c2220:	00100793          	li	a5,1
800c2224:	00071463          	bnez	a4,800c222c <main+0xc221c>
800c2228:	5f90906f          	j	800cc020 <main+0xcc010>
800c222c:	000025b7          	lui	a1,0x2
800c2230:	00f12023          	sw	a5,0(sp)
800c2234:	00100813          	li	a6,1
800c2238:	00200793          	li	a5,2
800c223c:	0002a717          	auipc	a4,0x2a
800c2240:	b5870713          	addi	a4,a4,-1192 # 800ebd94 <_etext+0x6c>
800c2244:	f8000693          	li	a3,-128
800c2248:	0002a617          	auipc	a2,0x2a
800c224c:	b8460613          	addi	a2,a2,-1148 # 800ebdcc <_etext+0xa4>
800c2250:	33958593          	addi	a1,a1,825 # 2339 <_entry_offset+0x2339>
800c2254:	0002a517          	auipc	a0,0x2a
800c2258:	af450513          	addi	a0,a0,-1292 # 800ebd48 <_etext+0x20>
800c225c:	0ed290ef          	jal	ra,800ebb48 <printf>
800c2260:	00100513          	li	a0,1
800c2264:	dc08a06f          	j	8004c824 <main+0x4c814>
800c2268:	01c12783          	lw	a5,28(sp)
800c226c:	0002a897          	auipc	a7,0x2a
800c2270:	abc88893          	addi	a7,a7,-1348 # 800ebd28 <_etext>
800c2274:	0fa7c783          	lbu	a5,250(a5)
800c2278:	00079463          	bnez	a5,800c2280 <main+0xc2270>
800c227c:	5890906f          	j	800cc004 <main+0xcbff4>
800c2280:	00005737          	lui	a4,0x5
800c2284:	ffffb7b7          	lui	a5,0xffffb
800c2288:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c228c:	00f70733          	add	a4,a4,a5
800c2290:	01010793          	addi	a5,sp,16
800c2294:	00f707b3          	add	a5,a4,a5
800c2298:	0fa7c703          	lbu	a4,250(a5) # ffffb0fa <_end+0x7ff070fa>
800c229c:	00f12e23          	sw	a5,28(sp)
800c22a0:	00100793          	li	a5,1
800c22a4:	00071463          	bnez	a4,800c22ac <main+0xc229c>
800c22a8:	54d0906f          	j	800cbff4 <main+0xcbfe4>
800c22ac:	000025b7          	lui	a1,0x2
800c22b0:	00f12023          	sw	a5,0(sp)
800c22b4:	00100813          	li	a6,1
800c22b8:	07e00793          	li	a5,126
800c22bc:	0002a717          	auipc	a4,0x2a
800c22c0:	ad870713          	addi	a4,a4,-1320 # 800ebd94 <_etext+0x6c>
800c22c4:	f8000693          	li	a3,-128
800c22c8:	0002a617          	auipc	a2,0x2a
800c22cc:	b0460613          	addi	a2,a2,-1276 # 800ebdcc <_etext+0xa4>
800c22d0:	33e58593          	addi	a1,a1,830 # 233e <_entry_offset+0x233e>
800c22d4:	0002a517          	auipc	a0,0x2a
800c22d8:	a7450513          	addi	a0,a0,-1420 # 800ebd48 <_etext+0x20>
800c22dc:	06d290ef          	jal	ra,800ebb48 <printf>
800c22e0:	00100513          	li	a0,1
800c22e4:	d848a06f          	j	8004c868 <main+0x4c858>
800c22e8:	01c12783          	lw	a5,28(sp)
800c22ec:	0002a897          	auipc	a7,0x2a
800c22f0:	a3c88893          	addi	a7,a7,-1476 # 800ebd28 <_etext>
800c22f4:	0fc7c783          	lbu	a5,252(a5)
800c22f8:	00079463          	bnez	a5,800c2300 <main+0xc22f0>
800c22fc:	4dd0906f          	j	800cbfd8 <main+0xcbfc8>
800c2300:	00005737          	lui	a4,0x5
800c2304:	ffffb7b7          	lui	a5,0xffffb
800c2308:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c230c:	00f70733          	add	a4,a4,a5
800c2310:	01010793          	addi	a5,sp,16
800c2314:	00f707b3          	add	a5,a4,a5
800c2318:	0fc7c703          	lbu	a4,252(a5) # ffffb0fc <_end+0x7ff070fc>
800c231c:	00f12e23          	sw	a5,28(sp)
800c2320:	00100793          	li	a5,1
800c2324:	00071463          	bnez	a4,800c232c <main+0xc231c>
800c2328:	4a10906f          	j	800cbfc8 <main+0xcbfb8>
800c232c:	000025b7          	lui	a1,0x2
800c2330:	00f12023          	sw	a5,0(sp)
800c2334:	00100813          	li	a6,1
800c2338:	07f00793          	li	a5,127
800c233c:	0002a717          	auipc	a4,0x2a
800c2340:	a5870713          	addi	a4,a4,-1448 # 800ebd94 <_etext+0x6c>
800c2344:	f8000693          	li	a3,-128
800c2348:	0002a617          	auipc	a2,0x2a
800c234c:	a8460613          	addi	a2,a2,-1404 # 800ebdcc <_etext+0xa4>
800c2350:	34358593          	addi	a1,a1,835 # 2343 <_entry_offset+0x2343>
800c2354:	0002a517          	auipc	a0,0x2a
800c2358:	9f450513          	addi	a0,a0,-1548 # 800ebd48 <_etext+0x20>
800c235c:	7ec290ef          	jal	ra,800ebb48 <printf>
800c2360:	00100513          	li	a0,1
800c2364:	d488a06f          	j	8004c8ac <main+0x4c89c>
800c2368:	01c12783          	lw	a5,28(sp)
800c236c:	0002a897          	auipc	a7,0x2a
800c2370:	9bc88893          	addi	a7,a7,-1604 # 800ebd28 <_etext>
800c2374:	0fe7c783          	lbu	a5,254(a5)
800c2378:	00079463          	bnez	a5,800c2380 <main+0xc2370>
800c237c:	4310906f          	j	800cbfac <main+0xcbf9c>
800c2380:	00005737          	lui	a4,0x5
800c2384:	ffffb7b7          	lui	a5,0xffffb
800c2388:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c238c:	00f70733          	add	a4,a4,a5
800c2390:	01010793          	addi	a5,sp,16
800c2394:	00f707b3          	add	a5,a4,a5
800c2398:	0fe7c703          	lbu	a4,254(a5) # ffffb0fe <_end+0x7ff070fe>
800c239c:	00f12e23          	sw	a5,28(sp)
800c23a0:	00100793          	li	a5,1
800c23a4:	00071463          	bnez	a4,800c23ac <main+0xc239c>
800c23a8:	3f50906f          	j	800cbf9c <main+0xcbf8c>
800c23ac:	000025b7          	lui	a1,0x2
800c23b0:	00f12023          	sw	a5,0(sp)
800c23b4:	00100813          	li	a6,1
800c23b8:	f8100793          	li	a5,-127
800c23bc:	0002a717          	auipc	a4,0x2a
800c23c0:	9d870713          	addi	a4,a4,-1576 # 800ebd94 <_etext+0x6c>
800c23c4:	f8100693          	li	a3,-127
800c23c8:	0002a617          	auipc	a2,0x2a
800c23cc:	a0460613          	addi	a2,a2,-1532 # 800ebdcc <_etext+0xa4>
800c23d0:	34858593          	addi	a1,a1,840 # 2348 <_entry_offset+0x2348>
800c23d4:	0002a517          	auipc	a0,0x2a
800c23d8:	97450513          	addi	a0,a0,-1676 # 800ebd48 <_etext+0x20>
800c23dc:	76c290ef          	jal	ra,800ebb48 <printf>
800c23e0:	00100513          	li	a0,1
800c23e4:	d088a06f          	j	8004c8ec <main+0x4c8dc>
800c23e8:	01c12783          	lw	a5,28(sp)
800c23ec:	0002a897          	auipc	a7,0x2a
800c23f0:	93c88893          	addi	a7,a7,-1732 # 800ebd28 <_etext>
800c23f4:	1007c783          	lbu	a5,256(a5)
800c23f8:	00079463          	bnez	a5,800c2400 <main+0xc23f0>
800c23fc:	3850906f          	j	800cbf80 <main+0xcbf70>
800c2400:	00005737          	lui	a4,0x5
800c2404:	ffffb7b7          	lui	a5,0xffffb
800c2408:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800c240c:	00f70733          	add	a4,a4,a5
800c2410:	01010793          	addi	a5,sp,16
800c2414:	00f707b3          	add	a5,a4,a5
800c2418:	1007c703          	lbu	a4,256(a5) # ffffb100 <_end+0x7ff07100>
